ax,ay,az,gx,gy,gz,name,n
10515,-1278,20032,-3389,2207,-4276,circle,0
6798,-4066,23078,-1437,2055,-6282,circle,0
-285,-7466,24573,961,1270,-7914,circle,0
-9796,-9460,26891,3331,202,-8349,circle,0
-15006,-9408,24208,5740,-197,-6876,circle,0
-13001,-8263,18282,7396,453,-4354,circle,0
-10722,-7036,13639,8014,1219,-2297,circle,0
-8702,-5718,9341,8202,1387,-786,circle,0
-7157,-4216,6667,8106,693,221,circle,0
-6795,-3168,3849,7857,470,872,circle,0
-6217,-2394,1207,7276,845,1584,circle,0
-5056,-1566,335,6321,1091,2308,circle,0
-3286,-866,-440,5387,1155,2862,circle,0
-2277,-212,-517,4473,1349,3081,circle,0
-2244,240,-542,3696,1316,3132,circle,0
-2712,584,-839,3054,963,3256,circle,0
-2444,876,-1111,2376,781,3553,circle,0
-1371,1057,-1277,1653,989,3875,circle,0
-713,1317,-735,955,1014,4092,circle,0
1142,1494,-900,412,847,4258,circle,0
3013,1784,-1586,-172,675,4116,circle,0
3824,1878,-2678,-910,695,3603,circle,0
3146,1711,-3137,-1917,614,2989,circle,0
2558,1131,-2186,-3099,794,2659,circle,0
2480,404,-1740,-4181,1159,2533,circle,0
4339,49,-170,-5353,1622,2477,circle,0
6292,-520,868,-6347,2177,2153,circle,0
7680,-1164,105,-7155,1847,1481,circle,0
8436,-2721,-1216,-8343,1520,628,circle,0
8584,-4521,1468,-10164,1473,-298,circle,0
11387,-5446,8535,-11807,1763,-1201,circle,0
13219,-6272,17613,-12237,3178,-2729,circle,0
9431,-7099,26733,-10975,5358,-4945,circle,0
1515,-8280,32375,-7718,4964,-6879,circle,0
-3472,-9296,32764,-3431,2170,-7344,circle,0
-4926,-10890,32737,241,-402,-7017,circle,0
-8967,-11397,31800,3088,-318,-6771,circle,0
-11575,-10890,28321,5252,1270,-5735,circle,0
-11524,-9821,24947,6859,2474,-4081,circle,0
-11304,-9032,21750,8264,2540,-2473,circle,0
-8927,-8140,16021,9709,1585,-953,circle,0
-5780,-6873,10227,10461,607,76,circle,0
-5050,-5619,7005,10350,436,525,circle,0
-4023,-4767,3916,10027,830,980,circle,0
-3566,-4004,311,9507,1327,1384,circle,0
-3409,-2845,-2749,8574,1156,1717,circle,0
-3130,-1441,-4622,7390,-289,2002,circle,0
-1615,-57,-5231,6054,-1326,2199,circle,0
-793,800,-5148,4659,-571,2134,circle,0
-367,1370,-5396,3319,514,1997,circle,0
758,1757,-5661,2100,1019,1889,circle,0
1086,1966,-5167,1062,973,1588,circle,0
-90,1906,-3899,288,220,1225,circle,0
-1007,1783,-4158,-178,-492,1195,circle,0
345,1600,-5362,-838,-600,1418,circle,0
1529,1330,-5579,-1870,1,1402,circle,0
1865,897,-4633,-2957,278,1166,circle,0
2530,153,-4500,-3846,179,876,circle,0
1225,-1047,-4860,-4820,651,384,circle,0
-1034,-2582,-5024,-6076,1504,64,circle,0
-1479,-4060,-4661,-7439,1321,217,circle,0
266,-5851,-4584,-8862,402,567,circle,0
2177,-8972,-5990,-10621,-276,641,circle,0
3008,-13505,-2008,-13188,-787,476,circle,0
3696,-16726,12973,-15513,-1067,105,circle,0
-951,-16545,25411,-14951,-831,-485,circle,0
-4567,-14575,31683,-12256,-1299,-62,circle,0
-1324,-12610,32048,-8947,-1683,1413,circle,0
4722,-10024,32044,-5945,-2488,2270,circle,0
6283,-7653,31141,-3301,-1174,1695,circle,0
3812,-5854,28154,-938,778,611,circle,0
778,-5512,24828,976,2067,-78,circle,0
714,-5259,18873,2631,2519,-120,circle,0
1072,-5255,14918,3538,1493,-239,circle,0
1071,-4808,14122,4074,-550,-577,circle,0
-687,-4869,13452,4547,-830,-962,circle,0
-1280,-4653,9964,5076,-99,-915,circle,0
-1067,-3959,5101,5170,152,-652,circle,0
13789,-391,21692,-995,1642,-4185,circle,1
10454,-3770,23187,1527,1932,-7103,circle,1
1488,-6879,22571,4158,885,-9686,circle,1
-8497,-8498,21212,6187,-320,-10630,circle,1
-17429,-8204,15897,7622,345,-9469,circle,1
-18696,-5884,9590,7881,1607,-6039,circle,1
-13336,-4094,8178,6879,2066,-2159,circle,1
-9072,-2794,9323,6087,2004,264,circle,1
-7353,-1958,8241,6308,1806,1472,circle,1
-5861,-1684,5148,6769,1494,2369,circle,1
-4500,-1037,1754,6759,1151,3078,circle,1
-3615,-479,-614,6042,1293,3551,circle,1
-2975,-51,-1856,4950,1625,3963,circle,1
-1919,573,-2770,3850,1252,4372,circle,1
-541,1332,-2570,2710,675,4657,circle,1
199,1788,-2188,1606,532,4645,circle,1
-857,2013,-1816,565,906,4490,circle,1
-2106,1746,-1488,-324,1224,4681,circle,1
-761,1342,-1978,-1143,1452,5309,circle,1
3334,1307,-1557,-2207,1815,5883,circle,1
7621,1566,156,-3224,1904,5617,circle,1
7457,1606,865,-3763,1405,4119,circle,1
3021,1278,59,-4188,1003,2562,circle,1
-233,208,-387,-5048,1465,2233,circle,1
835,-1165,-1850,-6236,1916,2874,circle,1
7912,-2069,-1534,-7978,2188,3597,circle,1
14040,-3517,2966,-9743,2513,2609,circle,1
9243,-4655,6887,-10555,2417,-256,circle,1
3187,-4962,13530,-11073,2756,-2094,circle,1
5454,-4305,23855,-10559,4064,-2333,circle,1
6540,-3486,31106,-7801,4623,-3195,circle,1
8321,-3787,31813,-3615,2118,-4678,circle,1
6156,-6075,28688,112,-1038,-6735,circle,1
-2131,-7472,26805,2372,-1975,-8580,circle,1
-6706,-8029,27897,3687,-1233,-8680,circle,1
-7958,-7737,25404,5468,-274,-7636,circle,1
-8284,-7289,22720,7122,309,-6327,circle,1
-8473,-6961,20526,8600,157,-4970,circle,1
-7507,-6319,16394,10126,-132,-3466,circle,1
-6326,-5950,12726,11116,-460,-2284,circle,1
-5822,-5659,7979,11775,-756,-1541,circle,1
-4854,-4563,1644,11878,-816,-897,circle,1
-4156,-2833,-3931,10791,261,-331,circle,1
-3255,-1181,-5891,8674,1236,219,circle,1
-3118,39,-4958,6526,1370,605,circle,1
-4091,786,-4267,5022,1261,933,circle,1
-3773,1318,-4912,3917,1069,1519,circle,1
-2069,1719,-4798,2755,966,2106,circle,1
-1305,1792,-4163,1682,1070,2297,circle,1
-1421,1818,-4516,842,1071,2303,circle,1
-766,1749,-5827,-62,989,2445,circle,1
565,1587,-5867,-1398,970,2555,circle,1
1121,1420,-4286,-2827,987,2409,circle,1
1597,1001,-3860,-3883,861,2159,circle,1
1946,379,-4099,-4938,1144,1855,circle,1
1778,-591,-3485,-6217,1801,1472,circle,1
724,-1616,-1340,-7536,2367,999,circle,1
-824,-2668,329,-8386,2637,653,circle,1
-2321,-4204,-570,-8882,2510,720,circle,1
-708,-6283,-2222,-9823,1318,1411,circle,1
3242,-8571,1945,-11691,37,1968,circle,1
3404,-10011,9292,-12930,-437,1456,circle,1
-17,-9937,16078,-12796,50,766,circle,1
-108,-9315,24143,-11681,1988,901,circle,1
402,-7923,27134,-8934,1900,871,circle,1
780,-7056,26098,-5841,-372,716,circle,1
1408,-6071,24967,-3634,-1639,689,circle,1
981,-4831,24862,-2119,-1497,583,circle,1
1628,-3623,23309,-683,-840,602,circle,1
3956,-2813,21523,518,75,514,circle,1
3093,-2770,20131,1567,945,-167,circle,1
1196,-3214,16783,2759,749,-690,circle,1
783,-3229,12318,3569,-170,-770,circle,1
867,-3223,11582,3507,-310,-799,circle,1
11741,533,13834,-1858,1800,-2336,circle,2
7762,-892,18174,-1052,2340,-4673,circle,2
4595,-2808,22154,672,1642,-6242,circle,2
-742,-4868,20558,3077,783,-7466,circle,2
-7810,-5896,18100,4840,375,-7961,circle,2
-11850,-5202,16498,5902,881,-6912,circle,2
-13202,-4370,13746,6804,1424,-4646,circle,2
-12067,-3700,10797,7267,1168,-2057,circle,2
-10286,-2877,9459,7308,412,113,circle,2
-7861,-2181,6969,7463,-442,1653,circle,2
-5412,-1636,3226,7345,-222,2533,circle,2
-4352,-883,1412,6497,385,2963,circle,2
-4225,-188,822,5508,858,3302,circle,2
-4062,328,-221,4663,1107,3708,circle,2
-3404,660,-1076,3760,1353,4154,circle,2
-2133,1071,-1318,2747,1500,4539,circle,2
-786,1535,-1034,1768,1620,4760,circle,2
390,1755,-434,917,1960,4843,circle,2
858,1986,-482,225,1641,4724,circle,2
1861,2060,-286,-445,1265,4634,circle,2
2965,1923,-458,-1081,1180,4424,circle,2
3125,1818,-130,-1767,970,4011,circle,2
1917,1446,-71,-2386,807,3591,circle,2
1932,1140,-441,-3110,1000,3555,circle,2
5321,481,-588,-4142,1895,3703,circle,2
8487,-272,-638,-5334,2677,3104,circle,2
7520,-1357,936,-6650,2993,1693,circle,2
5255,-2367,2167,-7677,2499,511,circle,2
6399,-3222,2027,-8554,1833,49,circle,2
8659,-4344,6828,-9825,2221,-643,circle,2
7171,-4395,15421,-10319,3017,-2079,circle,2
7933,-3474,19832,-9056,3035,-3273,circle,2
8188,-4044,23344,-7274,3447,-4534,circle,2
2272,-5198,28426,-5214,3843,-6259,circle,2
-2781,-6105,31285,-2230,2040,-7047,circle,2
-3490,-6872,29790,1060,-313,-6822,circle,2
-5934,-7150,26458,3550,-833,-6750,circle,2
-8533,-6840,24464,5143,64,-6378,circle,2
-8785,-6614,22007,6659,649,-5278,circle,2
-8071,-6338,18113,8139,-81,-4100,circle,2
-7607,-5828,16081,9121,-1191,-3167,circle,2
-7078,-5519,13423,9994,-1527,-2391,circle,2
-7308,-5126,8875,10758,-961,-1630,circle,2
-6213,-4375,4782,10881,-585,-655,circle,2
-4200,-3497,1131,10378,-216,84,circle,2
-3347,-2301,-2261,9384,447,358,circle,2
-3663,-1013,-4394,7913,1000,526,circle,2
-3393,114,-4714,6206,948,872,circle,2
-1979,911,-5002,4662,1075,1237,circle,2
-1748,1278,-5017,3213,1609,1329,circle,2
-2549,1573,-4083,1988,1698,1518,circle,2
-2232,1804,-4496,1233,1132,2054,circle,2
-236,1960,-4963,376,322,2576,circle,2
1459,1913,-5234,-773,423,2698,circle,2
1975,1735,-5445,-2241,1251,2446,circle,2
1781,1185,-3734,-3905,2075,2069,circle,2
1019,556,-2565,-5082,2331,1760,circle,2
939,-338,-2011,-5975,1822,1711,circle,2
2211,-1434,-1025,-6926,1180,1792,circle,2
3091,-2374,1658,-7863,831,1493,circle,2
1108,-3368,2388,-8340,1202,786,circle,2
-895,-4422,1272,-8821,1356,476,circle,2
-766,-5604,3594,-9772,392,831,circle,2
1439,-6489,8065,-10281,-1112,1315,circle,2
3005,-7148,8831,-9938,-1684,1327,circle,2
2087,-7911,10212,-9980,-200,943,circle,2
-1670,-8581,18361,-10252,1928,481,circle,2
-4202,-7927,24689,-8640,1117,664,circle,2
1190,-6573,23773,-5674,-1060,1738,circle,2
6579,-5893,21130,-3569,-1344,1782,circle,2
3681,-5076,22300,-2501,-987,452,circle,2
734,-4307,22010,-1259,-1112,-216,circle,2
1210,-3658,19997,-170,-606,-52,circle,2
8383,-799,16853,-2145,1899,-2667,circle,3
4634,-1852,17589,-703,2225,-4339,circle,3
1192,-2488,20069,776,1662,-5314,circle,3
161,-3448,19495,2616,1299,-5695,circle,3
-3580,-4006,16824,4303,885,-6018,circle,3
-5952,-3897,16276,5292,470,-5763,circle,3
-7571,-4135,15589,6146,671,-4935,circle,3
-8801,-3762,12343,7079,251,-3738,circle,3
-9618,-2946,9740,7462,-326,-2306,circle,3
-8707,-2097,7510,7478,-472,-671,circle,3
-7079,-1307,4729,7318,-369,717,circle,3
-5927,-520,2347,6763,-251,1665,circle,3
-4779,36,756,5826,230,2441,circle,3
-4059,565,54,4700,595,3033,circle,3
-4045,947,52,3633,789,3474,circle,3
-3476,1353,-581,2794,889,3951,circle,3
-1875,1514,-805,1907,1348,4422,circle,3
-821,1562,-225,990,1390,4593,circle,3
23,1650,-241,252,1234,4580,circle,3
577,1686,-1222,-450,1344,4502,circle,3
1016,1559,-1337,-1407,1463,4359,circle,3
-277,1240,-107,-2452,1521,4153,circle,3
543,881,985,-3202,1403,4345,circle,3
3270,583,1326,-3759,1479,4476,circle,3
4044,296,924,-4361,1878,4012,circle,3
5893,-337,145,-5155,1919,3514,circle,3
8980,-1184,113,-6260,1607,2796,circle,3
8402,-2124,2736,-7594,1942,1363,circle,3
5338,-3160,6391,-8450,2114,-20,circle,3
4181,-3518,8486,-8663,1992,-627,circle,3
6437,-3915,12607,-8746,2785,-916,circle,3
6274,-3851,17517,-8234,3860,-1968,circle,3
6211,-3538,21779,-6736,3836,-3137,circle,3
5434,-4105,23997,-4482,2614,-4373,circle,3
2582,-4986,23897,-2113,1307,-5595,circle,3
-116,-5644,23589,-123,541,-6291,circle,3
-4005,-6193,23509,1565,558,-6552,circle,3
-7665,-6466,22456,3126,1376,-6132,circle,3
-7534,-6007,21469,4566,1518,-4993,circle,3
-5641,-6125,21746,5875,1450,-3990,circle,3
-5894,-6089,18400,7556,916,-3501,circle,3
-6275,-5623,14120,8764,-586,-2958,circle,3
-6511,-4644,11157,9158,-1400,-2272,circle,3
-6142,-3828,9666,9150,-1158,-1463,circle,3
-5599,-3169,8252,9177,-853,-733,circle,3
-5001,-2650,5347,9278,-383,-95,circle,3
-3936,-1880,1790,9071,-123,555,circle,3
-2794,-914,-1249,8251,495,1016,circle,3
-3081,51,-1723,6930,554,1220,circle,3
-2873,759,-1856,5844,-14,1545,circle,3
-1267,1235,-3019,4990,-315,1866,circle,3
-440,1576,-4416,3936,5,1818,circle,3
-1141,1884,-5252,2676,257,1644,circle,3
-980,2069,-5077,1334,479,1745,circle,3
-789,1940,-3920,133,579,1822,circle,3
-1191,1719,-3481,-735,476,1845,circle,3
-385,1401,-4950,-1540,425,2063,circle,3
1837,1189,-4848,-2752,354,2210,circle,3
3053,685,-3129,-4017,1036,1853,circle,3
1171,-179,-3737,-4923,1797,1130,circle,3
-533,-1472,-4676,-6086,2215,825,circle,3
-1327,-2963,-2880,-7555,1657,968,circle,3
-2185,-4449,-1783,-8695,453,1370,circle,3
101,-6179,-825,-9870,-331,2091,circle,3
2607,-8612,-1111,-11142,213,2436,circle,3
3965,-11507,2199,-12853,590,2139,circle,3
171,-13106,14752,-14331,703,1331,circle,3
-3820,-11780,26791,-13312,619,1271,circle,3
-511,-9923,28486,-10008,577,2230,circle,3
5385,-8183,25102,-6711,-677,2549,circle,3
4402,-7178,26042,-4574,-1852,1499,circle,3
1990,-6467,25071,-2650,-1133,724,circle,3
2357,-5457,23652,-1115,-219,582,circle,3
3476,-5099,24819,93,765,331,circle,3
3297,-4738,21430,1753,1640,-152,circle,3
3729,-5042,20081,3086,1050,-690,circle,3
1003,-5594,14101,4356,891,-1305,circle,3
-446,-4135,8896,4676,-212,-1307,circle,3
368,-3677,12454,3990,-520,-1082,circle,3
-500,-3249,10941,4357,524,-1047,circle,3
117,-3431,8108,4811,933,-851,circle,3
-135,-2063,38,5000,273,-750,circle,3
-2550,-3333,19680,2909,963,-6489,circle,4
-5307,-3902,18747,4597,29,-6407,circle,4
-8596,-4510,14837,6073,-203,-5956,circle,4
-10593,-3919,10865,6834,-232,-4655,circle,4
-10177,-2951,8512,6866,-332,-2782,circle,4
-9916,-2371,8333,6600,-359,-1032,circle,4
-8992,-1703,6457,6633,-346,604,circle,4
-6408,-1017,4043,6463,-227,2009,circle,4
-4323,-366,2881,5900,-334,2852,circle,4
-4111,112,2191,5243,42,3193,circle,4
-3623,566,649,4667,276,3588,circle,4
-2356,1058,-794,3882,390,4028,circle,4
-1782,1485,-1087,2799,847,4279,circle,4
-1498,1572,-958,1684,1483,4502,circle,4
-969,1416,-804,642,1738,4787,circle,4
473,1190,-482,-305,1664,5070,circle,4
1956,974,-358,-1156,1351,5079,circle,4
3281,923,-380,-2017,1394,4804,circle,4
3265,727,876,-2947,1788,4314,circle,4
3189,511,1502,-3617,2005,3857,circle,4
3496,73,1166,-4122,2174,3491,circle,4
5047,-595,-1914,-4716,2178,3148,circle,4
7362,-1829,-4950,-6125,2296,2654,circle,4
9655,-3893,-4341,-8468,2816,1754,circle,4
8235,-6173,1567,-10887,3353,284,circle,4
6747,-6817,11157,-12239,3386,-1041,circle,4
8506,-6187,20376,-11769,3959,-2028,circle,4
9579,-6181,28179,-9696,5050,-3682,circle,4
5358,-7331,32764,-6365,5056,-5953,circle,4
1288,-9254,32290,-1585,2969,-7539,circle,4
